序号,节点编号,X,Y
0,O,0,0
1,442,0.0,0.0
2,1,40.0,80.0
3,67,80.0,100.0
4,66,80.0,80.0
5,102,120.0,80.0
6,103,140.0,60.0
7,114,160.0,60.0
8,126,180.0,60.0
9,136,200.0,60.0
10,149,220.0,60.0
11,161,240.0,60.0
12,172,260.0,60.0
13,185,280.0,60.0
14,400,310.0,60.0
15,405,342.0,62.0
16,227,360.0,60.0
17,234,380.0,60.0
18,238,400.0,60.0
19,239,400.0,74.0
20,240,400.0,120.0
21,267,420.0,120.0
22,271,440.0,120.0
23,274,460.0,120.0
24,277,480.0,120.0
25,426,490.0,142.0
26,440,510.0,142.0
27,280,500.0,160.0
28,270,440.0,93.8
29,266,420.0,60.0
30,269,440.0,60.0
31,273,460.0,60.0
32,276,480.0,60.0
33,279,500.0,60.0
34,281,520.0,80.0
35,282,520.0,100.0
36,428,550.0,104.0
37,342,580.0,100.0
38,341,580.0,80.0
39,346,600.0,140.0
40,347,600.0,160.0
41,348,600.0,180.0
42,433,586.0,190.0
43,349,600.0,200.0
44,350,600.0,220.0
45,351,600.0,240.0
46,352,600.0,260.0
47,343,580.0,280.0
48,353,600.0,300.0
49,354,600.0,320.0
50,355,600.0,340.0
51,434,590.0,350.0
52,356,600.0,360.0
53,357,600.0,380.0
54,358,600.0,400.0
55,435,590.0,410.0
56,359,600.0,420.0
57,360,600.0,440.0
58,361,600.0,460.0
59,344,580.0,480.0
60,362,600.0,500.0
61,430,570.0,440.0
62,297,520.0,440.0
63,296,520.0,420.0
64,295,520.0,400.0
65,294,520.0,380.0
66,278,480.0,420.0
67,417,434.0,380.0
68,418,422.0,400.0
69,252,400.0,380.0
70,253,400.0,400.0
71,254,400.0,420.0
72,255,400.0,440.0
73,256,400.0,460.0
74,257,400.0,480.0
75,258,400.0,500.0
76,259,400.0,520.0
77,260,400.0,540.0
78,419,424.0,550.0
79,422,444.0,564.0
80,438,464.0,630.0
81,272,440.0,640.0
82,423,456.0,650.0
83,437,460.0,700.0
84,275,460.0,680.0
85,307,520.0,680.0
86,432,570.0,670.0
87,334,540.0,680.0
88,335,540.0,700.0
89,336,540.0,720.0
90,427,524.0,730.0
91,337,540.0,740.0
92,338,540.0,760.0
93,375,600.0,760.0
94,374,600.0,740.0
95,373,600.0,720.0
96,372,600.0,700.0
97,371,600.0,680.0
98,370,600.0,660.0
99,369,600.0,640.0
100,368,600.0,620.0
101,345,580.0,600.0
102,367,600.0,600.0
103,366,600.0,580.0
104,365,600.0,560.0
105,364,600.0,540.0
106,363,600.0,520.0
107,431,570.0,540.0
108,329,540.0,580.0
109,330,540.0,600.0
110,333,540.0,660.0
111,332,540.0,640.0
112,331,540.0,620.0
113,306,520.0,620.0
114,305,520.0,600.0
115,304,520.0,580.0
116,303,520.0,560.0
117,328,540.0,560.0
118,327,540.0,540.0
119,302,520.0,540.0
120,301,520.0,520.0
121,326,540.0,520.0
122,325,540.0,500.0
123,300,520.0,500.0
124,299,520.0,480.0
125,298,520.0,460.0
126,324,540.0,460.0
127,429,552.0,472.0
128,323,540.0,440.0
129,322,540.0,420.0
130,321,540.0,400.0
131,320,540.0,380.0
132,319,540.0,360.0
133,293,520.0,360.0
134,292,520.0,340.0
135,318,540.0,340.0
136,317,540.0,320.0
137,291,520.0,320.0
138,316,540.0,300.0
139,315,540.0,280.0
140,287,520.0,240.0
141,286,520.0,220.0
142,310,540.0,180.0
143,339,560.0,180.0
144,309,540.0,160.0
145,308,540.0,140.0
146,283,520.0,160.0
147,284,520.0,180.0
148,285,520.0,200.0
149,311,540.0,200.0
150,312,540.0,220.0
151,313,540.0,240.0
152,340,560.0,226.0
153,314,540.0,260.0
154,290,520.0,300.0
155,289,520.0,280.0
156,288,520.0,260.0
157,424,478.0,260.0
158,421,458.0,280.0
